['551', '109', '38', '683', '807', '137', '154', '505', '812', '105', '18', '648', '536', '305', '175', '770', '165', '29', '337', '721', '251', '352', '53', '133', '122', '176', '432', '134', '13', '95', '58', '359', '806', '458', '12']
['439', '256', '562', '434', '339', '235', '94', '379', '527', '114', '690', '118', '755', '318', '364', '343', '654', '522', '578', '331', '484', '236', '629', '457', '757', '215', '771', '182', '441', '274', '54', '186', '240', '582', '650']
['72', '64', '334', '110', '290', '342', '62', '275', '765', '657', '523', '614', '628', '537', '98', '814', '466', '231', '575', '659', '596', '41', '190', '670', '514', '715', '632', '224', '569', '344', '400', '380', '15', '166', '149']
['221', '498', '407', '759', '286', '753', '19', '66', '595', '416', '748', '204', '276', '212', '579', '560', '823', '39', '82', '732', '635', '436', '707', '280', '387', '450', '353', '854', '46', '613', '392', '113', '784', '850', '802']
['521', '849', '214', '413', '827', '737', '756', '201', '626', '735', '5', '698', '813', '399', '424', '162', '259', '701', '395', '685', '189', '187', '829', '708', '714', '248', '803', '782', '470', '239', '321', '172', '700', '568', '535']
['727', '816', '540', '507', '356', '220', '385', '664', '772', '323', '338', '538', '661', '845', '373', '852', '786', '674', '643', '128', '345', '774', '797', '627', '511', '567', '604', '652', '258', '695', '277', '619', '545', '612', '86']
['262', '843', '472', '410', '491', '510', '68', '464', '655', '260', '316', '117', '642', '831', '665', '477', '203', '429', '377', '779', '325', '530', '216', '23', '242', '208', '824', '773', '92', '371', '486', '585', '75', '188', '743']
['295', '30', '341', '193', '711', '561', '798', '397', '855', '194', '74', '126', '378', '60', '554', '445', '769', '449', '252', '599', '573', '24', '785', '731', '315', '267', '745', '61', '97', '324', '730', '368', '609', '151', '811']
['163', '229', '140', '838', '130', '751', '17', '768', '794', '717', '722', '841', '88', '50', '148', '106', '374', '180', '301', '504', '835', '805', '422', '764', '272', '723', '600', '495', '713', '255', '452', '763', '725', '226', '281']
['266', '455', '660', '70', '485', '649', '800', '278', '605', '111', '684', '694', '303', '16', '716', '818', '791', '733', '375', '593', '571', '696', '223', '502', '736', '740', '372', '804', '744', '658', '346', '351', '729', '676', '681']
['349', '533', '603', '77', '851', '152', '563', '828', '396', '142', '483', '810', '312', '492', '688', '100', '686', '680', '369', '493', '284', '143', '26', '418', '792', '515', '480', '245', '302', '102', '741', '586', '388', '589', '33']
['417', '11', '597', '615', '179', '129', '412', '327', '326', '463', '636', '712', '237', '692', '734', '719', '544', '557', '177', '299', '218', '549', '693', '254', '174', '788', '227', '437', '170', '350', '435', '783', '173', '265', '796']
['584', '164', '49', '309', '207', '617', '159', '459', '263', '709', '99', '197', '739', '678', '610', '467', '73', '602', '840', '405', '4', '767', '249', '565', '167', '781', '306', '104', '233', '848', '10', '677', '656', '408', '296']
['776', '499', '404', '202', '529', '390', '430', '634', '85', '620', '294', '360', '200', '837', '465', '241', '292', '56', '93', '583', '222', '107', '184', '780', '570', '639', '580', '370', '132', '669', '406', '496', '590', '704', '638']
['702', '205', '836', '494', '479', '80', '20', '76', '591', '588', '826', '548', '425', '754', '96', '601', '541', '637', '333', '787', '270', '488', '663', '531', '426', '335', '468', '705', '6', '257', '703', '44', '14', '671', '766']
['2', '125', '198', '386', '411', '577', '34', '393', '59', '78', '87', '47', '357', '481', '52', '83', '103', '564', '158', '420', '559', '157', '192', '123', '525', '181', '822', '625', '839', '55', '81', '31', '645', '724', '453']
['243', '340', '185', '168', '534', '232', '666', '720', '675', '819', '367', '264', '89', '592', '539', '469', '566', '555', '547', '482', '269', '833', '307', '246', '706', '101', '183', '846', '7', '8', '347', '517', '42', '446', '489']
['355', '138', '394', '115', '419', '160', '516', '825', '253', '414', '67', '35', '213', '790', '509', '490', '415', '749', '830', '219', '225', '362', '447', '314', '358', '297', '512', '285', '147', '121', '402', '79', '145', '150', '354']
['844', '428', '22', '210', '131', '461', '817', '777', '409', '524', '576', '518', '261', '43', '442', '320', '21', '550', '608', '587', '283', '611', '553', '662', '127', '139', '543', '71', '699', '304', '433', '311', '144', '820', '156']
['497', '556', '45', '247', '641', '361', '69', '847', '673', '171', '27', '332', '747', '336', '710', '244', '322', '526', '195', '679', '500', '799', '471', '644', '581', '84', '647', '319', '9', '317', '382', '631', '308', '728', '513']
['795', '48', '546', '51', '28', '217', '438', '381', '746', '809', '821', '630', '621', '423', '169', '228', '293', '618', '268', '40', '801', '112', '651', '503', '691', '508', '120', '421', '752', '273', '842', '384', '199', '456', '196']
['238', '37', '616', '328', '742', '401', '250', '448', '478', '444', '363', '815', '389', '329', '454', '0', '646', '687', '506', '282', '63', '487', '689', '594', '279', '119', '289', '403', '762', '427', '288', '91', '431', '607', '623']
['462', '598', '520', '832', '622', '451', '191', '440', '398', '108', '230', '542', '624', '155', '853', '135', '761', '65', '1', '366', '443', '558', '161', '124', '32', '668', '330', '36', '146', '141', '348', '57', '234', '532', '726']
['383', '287', '300', '775', '606', '3', '211', '291', '519', '574', '834', '178', '750', '310', '633', '778', '789', '153', '376', '718', '572', '793', '653', '758', '667', '672', '475', '682', '136', '90', '25', '209', '738', '640', '501']
['808', '528', '476', '365', '298', '313', '697', '760', '206', '552', '116', '391', '271', '460', '474', '473']
