['5', '42', '204', '244', '290', '313', '342', '377', '411', '412', '432', '7', '124', '142', '188', '219', '241', '247', '283', '308', '322', '325', '326', '331', '346', '360', '418', '436', '449', '23', '27', '40', '229', '297', '301', '348', '367', '387', '11']
['433', '267', '455', '114', '121', '127', '172', '220', '231', '378', '9', '105', '117', '167', '221', '227', '254', '258', '292', '300', '359', '365', '3', '45', '54', '107', '137', '237', '256', '306', '354', '364', '400', '422', '431', '445', '480', '483', '101']
['81', '73', '119', '276', '409', '26', '205', '238', '356', '398', '428', '165', '46', '98', '125', '150', '195', '207', '270', '277', '345', '395', '403', '410', '415', '12', '29', '60', '357', '373', '416', '420', '438', '458', '462', '68', '75', '80', '82']
['488', '58', '115', '180', '203', '242', '304', '339', '382', '347', '24', '99', '120', '206', '252', '265', '271', '291', '315', '358', '370', '374', '388', '389', '393', '419', '427', '147', '70', '122', '145', '151', '226', '275', '305', '319', '448', '452', '463']
['486', '497', '25', '41', '87', '152', '187', '202', '251', '257', '282', '344', '405', '444', '446', '477', '79', '13', '96', '176', '236', '314', '425', '352', '351', '492', '85', '16', '53', '111', '8', '91', '135', '185', '200', '210', '214', '261', '288']
['327', '334', '379', '443', '161', '349', '406', '471', '36', '74', '90', '100', '141', '148', '168', '232', '239', '263', '273', '296', '317', '489', '493', '50', '61', '62', '88', '136', '212', '285', '316', '366', '371', '391', '399', '413', '414', '437', '472']
['490', '86', '22', '240', '324', '383', '451', '67', '104', '209', '250', '385', '369', '255', '421', '246', '97', '386', '450', '18', '126', '69', '129', '269', '235', '404', '43', '1', '35', '48', '63', '95', '131', '138', '163', '224', '264', '266', '279']
['302', '372', '402', '453', '94', '181', '476', '430', '34', '153', '171', '118', '228', '320', '15', '132', '190', '191', '268', '303', '312', '340', '401', '47', '57', '123', '166', '175', '178', '197', '289', '394', '435', '470', '482', '21', '179', '293', '143']
['0', '149', '164', '384', '310', '494', '495', '464', '336', '146', '350', '284', '139', '169', '186', '196', '318', '328', '329', '341', '376', '390', '408', '434', '441', '447', '456', '466', '467', '355', '112', '37', '51', '199', '130', '134', '158', '338', '397']
['465', '215', '337', '20', '66', '278', '52', '262', '491', '298', '368', '76', '30', '335', '468', '407', '459', '361', '484', '287', '375', '33', '103', '208', '211', '253', '218', '183', '184', '201', '106', '259', '499', '19', '440', '478', '307', '381', '44']
['498', '332', '59', '260', '14', '83', '72', '417', '243', '144', '65', '170', '213', '363', '249', '233', '439', '225', '295', '4', '140', '487', '216', '311', '192', '189', '481', '426', '155', '154', '56', '333', '31', '475', '299', '309', '286', '177', '109']
['77', '330', '156', '245', '479', '323', '28', '39', '280', '116', '110', '133', '248', '423', '49', '454', '93', '10', '473', '159', '461', '321', '38', '173', '222', '160', '469', '32', '217', '78', '234', '281', '102', '194', '55', '274', '460', '429', '396']
['272', '182', '474', '380', '64', '17', '442', '174', '89', '424', '2', '128', '496', '230', '6', '223', '71', '92', '113', '162', '198', '343', '362', '457', '84', '157', '294', '392', '108', '353', '193', '485']
