['394', '253', '67', '293', '182', '298', '369', '288', '435', '453']
['451', '326', '283', '402', '418', '1', '202', '340', '219', '151']
['76', '426', '316', '304', '334', '68', '443', '136', '163', '40']
['452', '303', '39', '212', '52', '79', '221', '147', '323', '180']
['161', '27', '100', '145', '146', '307', '263', '285', '275', '44']
['332', '471', '206', '414', '432', '28', '469', '330', '45', '259']
['350', '129', '140', '331', '227', '13', '81', '175', '461', '149']
['487', '236', '262', '380', '302', '21', '155', '343', '153', '318']
['434', '413', '342', '216', '320', '379', '464', '465', '137', '378']
['363', '449', '25', '454', '479', '255', '86', '367', '306', '152']
['467', '73', '319', '41', '80', '482', '218', '215', '148', '381']
['299', '399', '289', '470', '201', '234', '198', '313', '279', '475']
['258', '85', '408', '144', '417', '424', '433', '388', '190', '124']
['15', '194', '481', '346', '261', '130', '42', '406', '159', '131']
['290', '337', '410', '207', '431', '10', '242', '474', '128', '193']
['351', '117', '16', '22', '103', '364', '390', '391', '50', '26']
['407', '49', '92', '187', '134', '268', '324', '468', '270', '229']
['446', '377', '411', '462', '138', '339', '11', '203', '51', '204']
['205', '429', '87', '352', '358', '257', '365', '172', '97', '64']
['33', '69', '423', '91', '224', '189', '466', '322', '389', '164']
['197', '274', '132', '335', '118', '448', '416', '116', '165', '18']
['3', '183', '356', '455', '392', '341', '211', '59', '292', '53']
['385', '300', '228', '420', '75', '256', '120', '486', '222', '32']
['121', '88', '77', '405', '191', '459', '199', '315', '314', '445']
['353', '310', '12', '107', '311', '349', '47', '450', '329', '269']
['70', '382', '251', '372', '24', '387', '422', '98', '277', '477']
['74', '483', '37', '225', '106', '476', '48', '169', '111', '110']
['244', '5', '223', '333', '112', '247', '484', '66', '57', '63']
['34', '58', '328', '54', '301', '478', '8', '174', '237', '150']
['114', '278', '179', '226', '460', '386', '217', '409', '230', '447']
['375', '401', '404', '238', '157', '248', '355', '62', '162', '265']
['276', '156', '188', '286', '56', '376', '240', '43', '368', '123']
['281', '267', '126', '31', '168', '192', '441', '393', '141', '231']
['249', '89', '442', '20', '344', '383', '291', '437', '133', '208']
['109', '425', '421', '95', '246', '317', '250', '119', '294', '260']
['135', '233', '29', '472', '360', '72', '371', '296', '178', '428']
['254', '396', '239', '272', '336', '309', '438', '345', '485', '245']
['93', '185', '287', '480', '213', '361', '195', '370', '436', '181']
['105', '243', '366', '102', '264', '78', '0', '305', '46', '71']
['122', '348', '177', '125', '19', '139', '30', '214', '312', '235']
['439', '154', '35', '186', '61', '104', '143', '176', '354', '280']
['96', '14', '166', '327', '357', '17', '488', '338', '113', '430']
['158', '373', '241', '384', '94', '271', '6', '2', '398', '60']
['55', '397', '83', '200', '325', '321', '444', '412', '473', '308']
['415', '273', '458', '440', '36', '252', '266', '295', '82', '457']
['220', '101', '115', '142', '359', '160', '9', '419', '65', '184']
['127', '403', '284', '173', '347', '395', '362', '171', '282', '297']
['210', '7', '4', '400', '209', '167', '489', '108', '170', '196']
['456', '23', '38', '232', '90', '99', '427', '374', '84', '463']
[]
