['222', '784', '284', '292', '175', '614', '46', '561', '706', '157', '30', '355', '842', '517', '368', '620', '225', '947', '694', '503', '76', '15', '933', '302', '388', '624', '968', '217', '482', '975', '96', '328', '606', '572', '547', '692', '523', '467', '496', '931', '825', '683', '615', '497', '176', '257', '305', '914', '633']
['184', '147', '373', '82', '377', '439', '365', '178', '940', '327', '532', '512', '566', '272', '171', '130', '836', '264', '393', '431', '644', '17', '511', '810', '895', '609', '133', '917', '463', '278', '243', '475', '831', '553', '263', '266', '313', '425', '837', '935', '169', '19', '286', '856', '395', '216', '863', '887', '744']
['499', '462', '5', '638', '696', '617', '513', '52', '34', '282', '652', '662', '290', '132', '21', '684', '383', '255', '50', '605', '231', '527', '574', '911', '89', '564', '966', '578', '728', '840', '116', '907', '151', '173', '936', '645', '768', '579', '218', '928', '1', '149', '868', '723', '580', '226', '941', '344', '27']
['69', '938', '765', '884', '498', '801', '616', '717', '710', '346', '618', '763', '582', '656', '188', '240', '253', '378', '293', '55', '105', '245', '67', '659', '285', '742', '210', '249', '961', '83', '102', '738', '707', '36', '573', '930', '472', '713', '198', '453', '211', '367', '965', '421', '951', '525', '341', '38', '99']
['485', '648', '127', '94', '736', '423', '300', '722', '916', '545', '170', '35', '775', '484', '473', '891', '228', '74', '64', '323', '277', '538', '781', '60', '107', '902', '41', '306', '957', '508', '156', '962', '399', '857', '771', '516', '487', '978', '534', '201', '180', '468', '103', '196', '852', '160', '212', '319', '262']
['109', '335', '663', '81', '726', '700', '145', '298', '90', '204', '586', '725', '727', '790', '412', '697', '858', '227', '724', '894', '63', '749', '641', '876', '230', '371', '782', '752', '595', '192', '167', '382', '976', '408', '640', '904', '807', '387', '276', '493', '334', '357', '927', '316', '374', '242', '964', '859', '187']
['758', '530', '705', '594', '179', '575', '389', '324', '632', '785', '158', '244', '718', '426', '295', '33', '200', '654', '979', '93', '481', '112', '569', '104', '685', '445', '788', '603', '159', '634', '98', '851', '892', '349', '779', '247', '932', '955', '10', '205', '913', '318', '600', '304', '507', '845', '415', '943', '460']
['375', '760', '550', '500', '436', '246', '144', '136', '26', '747', '483', '287', '140', '332', '137', '125', '452', '953', '708', '812', '490', '832', '795', '14', '797', '322', '693', '24', '613', '958', '18', '441', '682', '185', '889', '193', '890', '459', '753', '732', '608', '47', '830', '537', '909', '358', '43', '563', '822']
['811', '799', '519', '623', '444', '804', '844', '793', '959', '627', '45', '148', '855', '657', '828', '585', '120', '458', '153', '886', '239', '221', '143', '850', '688', '610', '446', '189', '495', '329', '172', '106', '888', '233', '470', '520', '642', '629', '786', '701', '699', '22', '400', '79', '161', '860', '816', '745', '9']
['442', '873', '558', '258', '271', '670', '190', '720', '337', '407', '971', '690', '101', '716', '476', '256', '417', '321', '756', '348', '325', '326', '152', '665', '207', '731', '237', '88', '773', '945', '108', '25', '310', '792', '643', '922', '536', '449', '315', '510', '666', '521', '254', '703', '581', '549', '596', '767', '764']
['274', '637', '84', '681', '369', '215', '833', '960', '653', '291', '937', '307', '647', '505', '20', '544', '777', '432', '91', '533', '901', '903', '223', '591', '451', '625', '590', '23', '885', '746', '818', '559', '177', '401', '394', '506', '893', '405', '428', '380', '87', '675', '427', '403', '267', '548', '135', '303', '361']
['680', '13', '454', '880', '908', '364', '39', '289', '299', '929', '592', '673', '535', '796', '562', '397', '912', '626', '698', '384', '974', '199', '870', '301', '636', '809', '111', '174', '418', '433', '219', '236', '593', '351', '474', '155', '601', '900', '288', '259', '542', '65', '869', '366', '6', '751', '440', '339', '494']
['162', '122', '552', '667', '839', '422', '186', '183', '691', '539', '275', '881', '769', '280', '461', '95', '743', '794', '576', '674', '921', '402', '273', '826', '702', '829', '770', '898', '668', '739', '429', '972', '853', '950', '97', '802', '12', '456', '813', '635', '115', '370', '42', '650', '61', '359', '202', '3', '420']
['621', '560', '567', '862', '967', '808', '317', '390', '849', '827', '882', '142', '478', '529', '774', '85', '669', '607', '835', '297', '141', '208', '57', '841', '942', '817', '556', '209', '518', '241', '0', '780', '906', '73', '540', '206', '66', '646', '737', '695', '386', '847', '479', '676', '59', '612', '686', '687', '54']
['49', '11', '531', '874', '899', '661', '203', '910', '660', '2', '651', '121', '163', '281', '867', '119', '541', '546', '924', '877', '571', '379', '150', '164', '4', '954', '465', '477', '956', '491', '821', '455', '450', '269', '92', '639', '565', '457', '800', '430', '679', '730', '345', '78', '584', '671', '488', '312', '40']
['631', '599', '100', '772', '28', '551', '619', '711', '411', '77', '598', '805', '789', '51', '213', '138', '353', '469', '58', '114', '854', '823', '803', '376', '391', '715', '396', '214', '783', '834', '260', '923', '509', '524', '918', '134', '939', '117', '110', '331', '948', '570', '761', '129', '410', '587', '154', '146', '776']
['270', '261', '672', '819', '347', '866', '622', '514', '7', '762', '235', '238', '283', '234', '630', '419', '515', '139', '528', '32', '62', '583', '197', '848', '735', '729', '557', '649', '416', '248', '464', '362', '879', '265', '294', '448', '709', '486', '977', '381', '342', '392', '471', '787', '71', '229', '733', '522', '970']
['754', '946', '360', '268', '864', '952', '363', '86', '113', '438', '126', '501', '252', '128', '926', '838', '434', '314', '865', '194', '118', '350', '658', '677', '543', '588', '919', '820', '308', '734', '8', '973', '250', '568', '343', '168', '949', '896', '37', '372', '480', '53', '704', '31', '489', '279', '712', '424', '969']
['166', '502', '934', '748', '224', '861', '750', '309', '338', '878', '123', '944', '385', '354', '44', '577', '443', '589', '232', '406', '628', '72', '437', '846', '824', '191', '195', '182', '296', '466', '352', '875', '333', '806', '220', '714', '719', '920', '504', '611', '815', '16', '883', '56', '70', '181', '759', '398', '721']
['251', '330', '414', '664', '336', '602', '755', '68', '925', '131', '655', '689', '814', '48', '124', '791', '165', '757', '356', '915', '340', '872', '409', '311', '75', '766', '963', '871', '740', '905', '897', '678', '435', '526', '604', '798', '320', '741', '778', '80', '404', '447', '413', '29', '843', '554', '555', '597', '492']
