['55', '173', '64', '257', '216', '337', '201', '10', '189', '260', '393', '56', '99', '155', '287', '205', '473', '9', '134', '416', '391', '254']
['362', '255', '226', '325', '191', '107', '354', '397', '296', '298', '156', '181', '286', '132', '175', '3', '169', '420', '320', '415', '73', '289']
['293', '230', '177', '482', '148', '168', '277', '211', '118', '66', '300', '83', '472', '318', '103', '275', '213', '214', '442', '348', '356', '24']
['65', '114', '467', '411', '462', '200', '131', '424', '12', '406', '239', '171', '141', '25', '261', '359', '435', '163', '158', '309', '457', '470']
['202', '20', '204', '345', '379', '122', '387', '33', '78', '250', '281', '283', '225', '353', '311', '363', '143', '89', '41', '267', '439', '427']
['438', '38', '409', '16', '295', '197', '373', '431', '19', '321', '297', '80', '30', '316', '382', '248', '423', '50', '374', '340', '396', '206']
['104', '360', '165', '336', '390', '474', '53', '410', '1', '305', '440', '238', '106', '146', '135', '36', '17', '304', '437', '39', '338', '97']
['282', '425', '294', '45', '79', '266', '263', '212', '179', '384', '378', '466', '220', '407', '471', '355', '44', '463', '454', '335', '223', '108']
['317', '251', '253', '198', '312', '240', '23', '422', '285', '413', '176', '164', '464', '94', '332', '138', '124', '366', '203', '367', '310', '149']
['370', '62', '49', '249', '196', '307', '443', '153', '127', '159', '357', '195', '154', '419', '167', '365', '445', '151', '299', '447', '401', '40']
['448', '93', '315', '207', '160', '209', '2', '274', '372', '59', '361', '334', '399', '342', '85', '162', '302', '313', '385', '375', '42', '232']
['125', '105', '71', '441', '190', '91', '117', '48', '421', '229', '199', '395', '174', '465', '331', '4', '67', '468', '7', '273', '381', '11']
['75', '433', '0', '265', '394', '98', '87', '147', '333', '247', '280', '428', '221', '270', '236', '52', '418', '351', '233', '290', '264', '430']
['69', '129', '364', '272', '400', '113', '329', '188', '133', '371', '121', '43', '480', '32', '150', '269', '60', '341', '144', '77', '446', '246']
['74', '13', '271', '380', '455', '392', '323', '119', '451', '34', '292', '184', '352', '330', '217', '58', '322', '259', '245', '140', '109', '358']
['476', '434', '29', '347', '208', '18', '219', '82', '326', '166', '95', '193', '234', '123', '414', '256', '54', '231', '306', '324', '405', '92']
['100', '461', '350', '276', '408', '469', '481', '5', '111', '130', '47', '152', '120', '137', '28', '115', '243', '237', '8', '170', '15', '242']
['112', '70', '63', '183', '81', '90', '139', '172', '339', '241', '483', '368', '142', '460', '222', '116', '402', '224', '61', '432', '426', '22']
['452', '161', '376', '444', '262', '453', '210', '227', '429', '46', '96', '478', '35', '479', '436', '51', '314', '328', '377', '279', '215', '145']
['228', '6', '450', '284', '57', '303', '268', '288', '346', '319', '404', '218', '88', '182', '128', '136', '21', '252', '343', '417', '68', '26']
['477', '475', '194', '31', '76', '327', '369', '27', '84', '389', '456', '383', '278', '157', '349', '185', '178', '412', '187', '86', '449', '110']
['186', '403', '386', '308', '101', '72', '37', '126', '344', '291', '192', '458', '459', '258', '244', '14', '235', '301', '398', '180', '388', '102']
