['354', '375', '61', '471', '55', '320', '109', '181', '317', '41', '56', '75', '255', '19', '187', '429', '406', '32', '205', '430', '83', '235', '338']
['71', '62', '176', '425', '469', '126', '156', '221', '267', '335', '172', '263', '40', '451', '404', '428', '43', '84', '129', '194', '196', '259', '356']
['169', '309', '36', '353', '253', '120', '483', '136', '158', '70', '411', '244', '413', '432', '421', '370', '22', '139', '146', '107', '297', '184', '346']
['28', '330', '197', '365', '261', '377', '436', '369', '424', '174', '254', '414', '480', '34', '384', '148', '94', '150', '52', '256', '372', '299', '433']
['216', '44', '189', '37', '479', '72', '145', '290', '376', '298', '121', '152', '336', '137', '236', '274', '334', '271', '91', '318', '313', '444', '387']
['67', '228', '154', '241', '294', '3', '305', '272', '303', '481', '93', '209', '250', '332', '211', '167', '403', '339', '101', '266', '358', '405', '475']
['2', '448', '132', '367', '203', '5', '82', '65', '466', '17', '47', '470', '324', '182', '341', '316', '364', '9', '434', '165', '465', '193', '344']
['51', '53', '173', '57', '231', '319', '371', '162', '322', '410', '234', '485', '45', '58', '164', '191', '198', '11', '25', '125', '374', '31', '185']
['153', '144', '208', '35', '281', '345', '218', '224', '264', '286', '453', '455', '378', '385', '397', '373', '383', '400', '482', '95', '415', '237', '300']
['325', '97', '279', '379', '239', '213', '291', '333', '326', '437', '412', '74', '23', '258', '362', '79', '402', '39', '68', '38', '293', '277', '329']
['331', '86', '247', '178', '219', '141', '66', '21', '427', '391', '27', '54', '232', '24', '265', '285', '461', '288', '467', '460', '355', '26', '363']
['114', '8', '314', '123', '240', '73', '180', '4', '422', '133', '242', '426', '315', '63', '269', '99', '417', '78', '143', '304', '183', '113', '110']
['96', '398', '112', '321', '48', '478', '396', '407', '468', '179', '394', '361', '449', '419', '301', '100', '458', '175', '229', '446', '462', '348', '135']
['46', '130', '157', '108', '142', '262', '202', '284', '472', '393', '159', '12', '327', '273', '230', '163', '161', '76', '439', '204', '171', '349', '359']
['248', '10', '1', '115', '347', '102', '423', '401', '116', '50', '420', '459', '151', '186', '477', '195', '225', '14', '7', '474', '442', '199', '418']
['60', '388', '29', '312', '118', '166', '6', '357', '149', '245', '380', '343', '200', '295', '476', '89', '292', '117', '399', '246', '20', '382', '233']
['252', '30', '170', '306', '280', '452', '215', '368', '342', '440', '104', '18', '222', '392', '450', '302', '105', '311', '128', '69', '177', '15', '389']
['103', '214', '340', '243', '308', '328', '227', '220', '283', '127', '223', '124', '168', '456', '447', '454', '386', '140', '207', '88', '366', '155', '188']
['289', '119', '85', '131', '98', '201', '16', '473', '81', '310', '307', '431', '416', '92', '33', '80', '260', '282', '257', '249', '278', '238', '395']
['268', '134', '226', '350', '463', '251', '296', '192', '337', '90', '122', '360', '441', '64', '351', '381', '217', '270', '59', '276', '445', '484', '106']
['275', '42', '408', '206', '147', '438', '210', '111', '49', '87', '138', '352', '212', '409', '323', '443', '390', '435', '160', '287', '13', '77', '457']
['464', '190']
