['207', '260', '45', '200', '456', '310', '451', '419', '356', '482', '332']
['338', '386', '303', '408', '371', '344', '414', '405', '34', '246', '38']
['416', '211', '459', '469', '483', '259', '354', '122', '124', '290', '435']
['238', '298', '60', '385', '266', '27', '320', '160', '432', '275', '75']
['65', '436', '262', '497', '29', '114', '258', '232', '471', '174', '463']
['165', '110', '413', '30', '311', '148', '135', '175', '339', '62', '18']
['153', '409', '282', '295', '181', '426', '53', '230', '189', '247', '403']
['361', '438', '257', '187', '119', '477', '264', '328', '401', '286', '312']
['72', '337', '448', '218', '193', '21', '6', '297', '204', '10', '268']
['267', '317', '195', '464', '196', '205', '171', '183', '203', '177', '265']
['293', '113', '406', '384', '272', '16', '237', '118', '278', '1', '447']
['398', '41', '427', '92', '199', '271', '313', '376', '225', '402', '308']
['375', '415', '420', '400', '234', '470', '251', '493', '55', '341', '98']
['350', '255', '440', '425', '329', '494', '134', '434', '392', '93', '78']
['331', '31', '157', '283', '147', '359', '490', '23', '20', '325', '24']
['454', '422', '486', '76', '333', '209', '202', '130', '256', '104', '441']
['220', '388', '461', '149', '347', '102', '136', '302', '198', '363', '472']
['162', '342', '358', '418', '86', '154', '280', '395', '252', '291', '164']
['180', '132', '460', '412', '28', '276', '326', '239', '236', '17', '324']
['95', '158', '336', '498', '140', '229', '382', '42', '462', '299', '357']
['346', '3', '429', '474', '372', '352', '82', '417', '143', '210', '172']
['411', '0', '12', '191', '222', '424', '457', '108', '197', '315', '374']
['39', '155', '47', '128', '294', '103', '215', '467', '466', '4', '206']
['7', '2', '348', '323', '496', '90', '15', '224', '117', '226', '366']
['139', '109', '127', '156', '318', '281', '319', '32', '465', '194', '442']
['36', '25', '37', '334', '243', '261', '142', '387', '192', '99', '353']
['233', '242', '495', '241', '423', '79', '404', '48', '321', '263', '335']
['499', '57', '480', '479', '112', '360', '351', '97', '106', '14', '33']
['287', '458', '300', '430', '322', '437', '292', '235', '245', '115', '184']
['397', '254', '355', '35', '253', '81', '185', '80', '5', '365', '201']
['487', '111', '394', '285', '84', '306', '208', '150', '217', '176', '133']
['228', '94', '120', '105', '296', '484', '369', '19', '309', '151', '8']
['59', '249', '125', '61', '396', '476', '54', '288', '58', '87', '269']
['89', '152', '364', '216', '368', '379', '85', '179', '231', '107', '492']
['168', '327', '491', '370', '391', '43', '410', '445', '100', '367', '330']
['433', '244', '450', '138', '26', '88', '399', '52', '161', '307', '145']
['473', '304', '73', '248', '279', '131', '349', '129', '478', '305', '227']
['64', '481', '219', '439', '178', '444', '188', '407', '421', '340', '123']
['223', '468', '77', '50', '393', '44', '301', '443', '66', '213', '51']
['56', '137', '428', '9', '69', '389', '167', '91', '373', '126', '63']
['475', '270', '70', '277', '452', '390', '74', '221', '116', '362', '273']
['163', '343', '381', '316', '173', '40', '182', '455', '378', '68', '212']
['453', '67', '186', '284', '190', '146', '13', '240', '11', '121', '250']
['214', '380', '449', '159', '96', '83', '377', '289', '46', '446', '485']
['144', '166', '71', '49', '169', '488', '314', '431', '141', '101', '170']
['274']
['489']
['383']
['345']
['22']
