['226', '253', '302', '301', '76', '300', '336', '78', '371', '195', '328', '236', '59', '200', '375', '346', '109', '281', '193', '10', '297', '240', '136', '234', '23', '204', '120', '72', '49', '153']
['227', '260', '303', '77', '337', '335', '90', '316', '372', '370', '196', '194', '329', '237', '235', '60', '58', '201', '376', '374', '110', '282', '280', '14', '298', '148', '324', '233', '151', '24']
['304', '317', '315', '325', '231', '152', '150', '261', '190', '127', '105', '66', '50', '157', '57', '56', '26', '146', '272', '276', '351', '133', '320', '161', '19', '223', '84', '91', '93', '17']
['262', '108', '27', '25', '273', '295', '354', '292', '134', '132', '162', '20', '18', '145', '330', '224', '85', '102', '112', '55', '51', '251', '115', '362', '205', '94', '92', '181', '247', '309']
['293', '331', '116', '114', '363', '361', '206', '182', '310', '308', '158', '283', '45', '89', '62', '348', '34', '199', '192', '306', '185', '344', '203', '249', '43', '314', '239', '176', '70', '99']
['159', '52', '63', '349', '35', '171', '202', '44', '42', '71', '100', '98', '332', '278', '173', '149', '167', '373', '288', '286', '81', '47', '46', '307', '270', '291', '263', '33', '268', '79']
['186', '184', '177', '350', '333', '279', '174', '168', '289', '287', '48', '271', '166', '264', '269', '188', '80', '144', '318', '8', '243', '36', '305', '250', '284', '294', '179', '210', '113', '32']
['183', '175', '290', '319', '9', '244', '41', '285', '180', '178', '143', '228', '189', '187', '31', '208', '258', '97', '214', '130', '61', '365', '347', '7', '140', '357', '37', '225', '106', '128']
['259', '96', '40', '131', '366', '6', '207', '141', '358', '356', '73', '111', '15', '11', '245', '222', '160', '345', '360', '219', '209', '123', '86', '211', '212', '147', '156', '197', '21', '267']
['220', '213', '155', '248', '265', '312', '95', '218', '326', '163', '87', '129', '82', '238', '246', '321', '101', '16', '126', '13', '135', '327', '215', '68', '364', '28', '139', '38', '323', '117']
['266', '164', '217', '125', '69', '39', '322', '122', '121', '74', '12', '367', '118', '53', '198', '142', '296', '191', '64', '339', '83', '369', '67', '169', '313', '103', '341', '359', '334', '22']
['216', '75', '368', '119', '340', '338', '124', '256', '353', '165', '254', '343', '352', '355', '172', '311', '221', '241', '170', '88', '274', '299', '252', '137', '107', '230', '377', '30', '29', '104']
['257', '255', '342', '242', '275', '277', '229', '232', '54', '65', '154', '138', '1', '3', '5', '2', '4']
