['356', '58', '419', '80', '634', '570', '266', '359', '171', '712', '286', '494', '651', '529', '47', '672', '109', '149', '346', '416', '363', '613', '465', '424', '314', '545', '230', '189', '658', '101']
['213', '116', '365', '686', '178', '208', '505', '176', '0', '654', '650', '403', '404', '87', '476', '705', '684', '478', '199', '259', '469', '649', '391', '600', '631', '459', '183', '740', '668', '239']
['456', '637', '182', '533', '527', '487', '629', '645', '165', '726', '744', '351', '386', '380', '36', '566', '81', '128', '464', '383', '5', '728', '585', '22', '273', '517', '577', '502', '290', '553']
['352', '641', '345', '200', '113', '65', '175', '674', '166', '161', '434', '336', '394', '389', '511', '573', '343', '388', '594', '722', '562', '169', '112', '86', '669', '451', '295', '103', '344', '221']
['191', '222', '540', '524', '353', '82', '433', '626', '520', '215', '528', '180', '473', '226', '475', '596', '405', '591', '665', '59', '521', '715', '369', '552', '157', '364', '79', '697', '555', '447']
['628', '48', '62', '63', '119', '426', '39', '392', '732', '395', '313', '94', '660', '140', '466', '300', '439', '349', '88', '531', '471', '461', '546', '607', '203', '745', '435', '592', '188', '518']
['671', '152', '194', '588', '556', '137', '565', '488', '360', '482', '85', '307', '736', '247', '512', '729', '683', '238', '72', '177', '574', '251', '108', '501', '723', '111', '453', '414', '335', '498']
['699', '400', '495', '678', '299', '9', '422', '597', '390', '123', '661', '384', '323', '293', '274', '333', '560', '724', '6', '614', '271', '655', '681', '702', '749', '285', '100', '83', '245', '638']
['115', '163', '76', '272', '730', '28', '355', '26', '324', '742', '623', '257', '551', '320', '567', '97', '75', '603', '624', '256', '525', '747', '698', '330', '211', '599', '693', '284', '27', '731']
['522', '246', '558', '640', '371', '17', '277', '294', '618', '542', '493', '664', '536', '735', '569', '581', '396', '538', '146', '243', '483', '354', '379', '267', '496', '280', '212', '55', '216', '509']
['430', '53', '373', '315', '158', '244', '572', '407', '258', '130', '648', '93', '339', '717', '372', '559', '248', '232', '350', '423', '413', '609', '297', '721', '467', '118', '233', '136', '432', '357']
['11', '23', '318', '448', '33', '98', '673', '376', '209', '325', '484', '38', '124', '564', '155', '633', '291', '385', '584', '605', '382', '737', '198', '700', '703', '340', '164', '586', '440', '228']
['186', '441', '377', '170', '620', '105', '317', '621', '707', '262', '550', '279', '281', '172', '2', '70', '510', '265', '653', '132', '507', '387', '361', '516', '643', '470', '278', '739', '31', '78']
['296', '477', '449', '106', '310', '381', '341', '690', '114', '547', '490', '657', '37', '57', '656', '133', '143', '263', '692', '237', '539', '14', '598', '250', '181', '619', '269', '644', '472', '34']
['261', '156', '530', '8', '437', '402', '145', '457', '127', '73', '589', '593', '77', '659', '485', '13', '264', '411', '534', '499', '173', '287', '587', '196', '602', '276', '167', '375', '652', '635']
['18', '120', '734', '463', '412', '544', '535', '224', '210', '548', '639', '235', '695', '438', '418', '206', '91', '713', '168', '131', '358', '590', '7', '219', '305', '67', '15', '362', '647', '348']
['49', '519', '445', '743', '95', '50', '549', '141', '231', '622', '10', '326', '578', '184', '367', '122', '84', '193', '454', '302', '532', '492', '3', '217', '68', '663', '147', '52', '725', '298']
['205', '99', '513', '32', '179', '304', '733', '125', '42', '30', '312', '486', '187', '74', '417', '491', '582', '342', '682', '526', '19', '563', '66', '680', '154', '150', '608', '311', '611', '425']
['481', '428', '738', '442', '420', '399', '515', '41', '368', '689', '701', '679', '691', '675', '139', '579', '142', '627', '704', '497', '214', '748', '12', '427', '514', '71', '676', '694', '134', '242']
['43', '687', '301', '254', '604', '444', '504', '452', '508', '107', '714', '616', '617', '710', '575', '207', '227', '303', '60', '468', '204', '436', '288', '16', '503', '677', '25', '316', '89', '332']
['54', '121', '1', '568', '35', '240', '40', '4', '90', '480', '610', '104', '292', '347', '523', '56', '720', '334', '646', '129', '195', '716', '197', '397', '192', '612', '500', '450', '557', '662']
['153', '51', '374', '249', '489', '429', '541', '190', '253', '576', '688', '571', '69', '709', '308', '696', '580', '708', '670', '135', '408', '595', '162', '241', '24', '625', '615', '415', '718', '61']
['410', '666', '20', '236', '289', '46', '218', '148', '366', '543', '642', '636', '202', '225', '21', '393', '270', '667', '110', '727', '220', '321', '583', '606', '431', '331', '632', '102', '561', '378']
['64', '126', '370', '601', '506', '460', '151', '260', '398', '282', '275', '409', '117', '338', '268', '283', '138', '458', '229', '322', '29', '328', '455', '443', '537', '706', '92', '327', '479', '319']
['159', '401', '421', '309', '329', '630', '554', '306', '185', '741', '252', '711', '719', '174', '201', '462', '223', '144', '234', '746', '406', '45', '160', '44', '474', '255', '685', '96', '337', '446']
