['428', '357', '306', '400', '341', '257', '404', '277', '369', '321', '22', '362', '494', '469', '446', '466', '125', '262', '323', '3', '78', '463', '297', '484', '102', '43', '456', '135', '423', '72', '235', '38', '348', '163', '402', '196', '84', '261', '342', '358', '214', '70', '462', '65', '385']
['202', '360', '453', '26', '190', '247', '206', '475', '426', '194', '224', '239', '189', '45', '451', '234', '293', '171', '46', '113', '333', '107', '230', '79', '208', '388', '191', '248', '33', '15', '215', '258', '273', '259', '379', '405', '460', '431', '19', '448', '271', '58', '142', '4', '249']
['203', '80', '331', '87', '106', '114', '375', '167', '34', '225', '55', '380', '283', '44', '407', '185', '272', '179', '220', '155', '322', '49', '373', '351', '303', '16', '24', '471', '246', '498', '473', '491', '71', '450', '275', '232', '396', '465', '483', '219', '488', '309', '176', '147', '296']
['327', '301', '134', '13', '129', '136', '266', '254', '75', '76', '395', '365', '458', '37', '352', '288', '361', '486', '256', '335', '177', '47', '11', '52', '354', '117', '154', '337', '389', '25', '53', '264', '9', '130', '447', '236', '30', '223', '263', '251', '367', '255', '150', '299', '178']
['133', '145', '132', '50', '218', '482', '148', '338', '204', '418', '97', '454', '92', '162', '228', '356', '429', '324', '406', '36', '221', '91', '370', '449', '127', '59', '100', '432', '48', '18', '409', '201', '345', '42', '170', '121', '151', '368', '411', '436', '193', '425', '495', '440', '445']
['359', '212', '158', '98', '378', '334', '86', '187', '284', '165', '433', '290', '383', '415', '464', '435', '287', '128', '217', '159', '399', '153', '289', '104', '131', '23', '20', '386', '487', '172', '108', '216', '207', '332', '468', '89', '168', '479', '320', '124', '492', '281', '489', '442', '57']
['274', '401', '161', '300', '497', '376', '6', '292', '244', '197', '353', '156', '481', '56', '74', '149', '280', '152', '67', '183', '188', '397', '85', '63', '461', '422', '66', '31', '344', '182', '315', '346', '68', '116', '390', '243', '41', '211', '355', '253', '123', '279', '477', '192', '381']
['364', '416', '77', '205', '112', '350', '137', '8', '312', '250', '174', '222', '394', '325', '39', '229', '237', '143', '268', '377', '140', '115', '7', '270', '311', '120', '384', '295', '245', '200', '241', '17', '363', '60', '472', '126', '29', '490', '260', '437', '419', '474', '430', '467', '330']
['326', '14', '169', '374', '101', '371', '184', '226', '240', '403', '441', '417', '478', '316', '267', '10', '173', '27', '109', '319', '111', '372', '119', '95', '298', '307', '81', '83', '269', '398', '302', '21', '94', '421', '96', '103', '93', '455', '164', '227', '496', '339', '139', '238', '439']
['138', '318', '175', '308', '199', '265', '195', '391', '62', '392', '493', '1', '424', '157', '410', '144', '343', '414', '198', '252', '480', '73', '141', '314', '233', '54', '180', '408', '285', '28', '0', '427', '420', '443', '434', '336', '88', '99', '181', '5', '304', '310', '291', '412', '40']
['438', '69', '305', '213', '105', '146', '282', '382', '209', '276', '313', '51', '294', '347', '61', '366', '210', '186', '459', '317', '90', '231', '340', '470', '118', '387', '64', '413', '160', '393', '457', '444', '286', '32', '2', '82', '485', '242', '12', '328', '349', '329', '35', '110', '166']
['122', '452', '499', '278', '476']
